/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libmak_IL180.so)
/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libtiff.so.5)
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.

+------------------------------------------------------+
|   Version        : OpenDRIVE GhostDriver 2025.2.438  |
|   Compiled       : Sep 29 2025 16:39:05              |
|  --------------------------------------------------  |
|   SVN Revisions                                      |
|                                                      |
|   GhostDriver    : 0                                 |
|   OdrManager     : 0                                 |
|   CommonLibs     : 0                                 |
|   Tools          : 0                                 |
|   PathShapes     : 0                                 |
|   DynVehicleModel: 0                                 |
|   TcInc          : 0                                 |
|   VIRES Depend.  : 0                                 |
|   DynObjLib      : 0                                 |
|   OscManager     : 0                                 |
|                                                      |
+------------------------------------------------------+

 User Random Seed = 9
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
 Communicator initialized.

 +++ starting interface "vt_rev03"
Licensing::initialize()
 Date:          Sat Sep  5 23:15:49 2026
 MSC Id:        b0a4606cceb0 (ethernet) (Linux)
 Hostname:      stier (user stier, display /dev/pts/6)
 License files: 27500@stier
 CEID:          74D27349-AB933388
 User:          stier
 Display:       /dev/pts/6
 LAPI Version:  LAPI 2025.1.0 (CL 81b1d9c5) (FLEXlm 11.19.6.3)
  VTD_TRAFFIC_SCENARIO             VTD v-TRAFFIC/v-SCENARIO         15011
  VTD_TaskControl                  VTD TaskControl                  15012
  VTD_VtGUI                        VTD VtGUI / IOS                  15013
  VTD_SCP_GUI                      VTD SCP_GUI                      15014
  VTD_ModuleManager                VTD ModuleManager Core           15015
  VTD_ImageGenerator               VTD ImageGenerator Core          15001
  VTD_vIG_Pedestrians1             VTD ImageGenerator - Pedestrians 15005
  VTD_vIG_Pedestrians2             VTD ImageGenerator - Pedestrians 15006
  VTD_SmartDB                      VTD SmartDB Database             15026
  VTD_Vehicle_Model_StandardDB     VTD Vehicle Model - Standard Dat 15027
  VTD_ModuleManager_SDK            VTD Module Manager Development E 15016
  VTD_Vehicle_Model_Dev_License    VTD Vehicle Model - Database Dev 15029
  VTD_Vehicle_Model_Showroom       VTD Vehicle Model - Showroom     15030
  VTD_RoadDesigner                 VTD RoadDesigner Core            15017
  VTD_Pedestrian_Animation         VTD Pedestrian Animation         15034
  VTD_Sound                        VTD Sound Core                   15022
  VTD_OpenDRIVE_Gateway            VTD OpenDRIVE Gateway            15025
  VTD_OpenDRIVE_SDK                VTD OpenDRIVE Manager - Developm 15024
  VTD_vIG_OptiX_RunTime            VTD ImageGenerator - OptiX Runti 15010
  VTD_ScenarioEngine               ScenarioEngine                   15143
Using MSC_LICENSE_FILE: 27500@stier
Licensing has been compiled with the c++ define VSM_DYNAMIC_LICENCE_CHECK being undefined.
 +++ SCP: player "MapAudit028": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit028": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit028": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit028" to 0.0000."
 +++ SCP: player "MapAudit029": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit029": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit029": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit029" to 0.0000."
 +++ SCP: player "MapAudit030": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit030": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit030": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit030" to 0.0000."
 +++ SCP: player "MapAudit031": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit031": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit031": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit031" to 0.0000."
 +++ SCP: player "MapAudit032": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit032": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit032": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit032" to 0.0000."
 +++ SCP: player "MapAudit033": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit033": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit033": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit033" to 0.0000."
 +++ SCP: player "MapAudit034": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit034": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit034": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit034" to 0.0000."
 +++ SCP: player "MapAudit035": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit035": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit035": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit035" to 0.0000."
 +++ SCP: player "MapAudit036": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit036": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit036": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit036" to 0.0000."
 +++ SCP: player "MapAudit037": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit037": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit037": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit037" to 0.0000."
 +++ SCP: player "MapAudit038": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit038": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit038": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit038" to 0.0000."
 +++ SCP: player "MapAudit039": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit039": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit039": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit039" to 0.0000."
 +++ SCP: player "MapAudit040": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit040": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit040": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit040" to 0.0000."
 +++ SCP: player "MapAudit041": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit041": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit041": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit041" to 0.0000."
 +++ SCP: player "MapAudit042": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit042": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit042": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit042" to 0.0000."
 +++ SCP: player "MapAudit043": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit043": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit043": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit043" to 0.0000."
 +++ SCP: player "MapAudit044": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit044": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit044": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit044" to 0.0000."
 +++ SCP: player "MapAudit045": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit045": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit045": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit045" to 0.0000."
 +++ SCP: player "MapAudit046": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit046": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit046": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit046" to 0.0000."
 +++ SCP: player "MapAudit047": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit047": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit047": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit047" to 0.0000."
 +++ SCP: player "MapAudit048": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit048": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit048": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit048" to 0.0000."
 +++ SCP: player "MapAudit049": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit049": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit049": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit049" to 0.0000."
 +++ SCP: player "MapAudit050": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit050": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit050": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit050" to 0.0000."
 +++ SCP: player "MapAudit051": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit051": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit051": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit051" to 0.0000."
 +++ SCP: player "MapAudit052": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit052": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit052": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit052" to 0.0000."
 +++ SCP: player "MapAudit053": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit053": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit053": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit053" to 0.0000."
 +++ SCP: player "MapAudit054": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit054": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit054": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit054" to 0.0000."
 +++ SCP: player "MapAudit055": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit055": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit055": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit055" to 0.0000."
 +++ SCP: player "MapAudit056": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit056": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit056": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit056" to 0.0000."
 +++ SCP: player "MapAudit057": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit057": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit057": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit057" to 0.0000."
 +++ SCP: player "MapAudit058": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit058": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit058": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit058" to 0.0000."
 +++ SCP: player "MapAudit059": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit059": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit059": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit059" to 0.0000."
 +++ SCP: player "MapAudit060": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit060": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit060": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit060" to 0.0000."
 +++ SCP: player "MapAudit061": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit061": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit061": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit061" to 0.0000."
 +++ SCP: player "MapAudit062": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit062": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit062": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit062" to 0.0000."
 +++ SCP: player "MapAudit063": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit063": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit063": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit063" to 0.0000."
 +++ SCP: set player "MapAudit000" to track coord 1926 / 116.0510 / -1, 0.0000deg
 +++ SCP: set player "MapAudit001" to track coord 2626 / 203.6610 / 1, 180.0000deg
 +++ SCP: set player "MapAudit002" to track coord 126 / 108.1000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit003" to track coord 2076 / 60.0910 / -2, 0.0000deg
 +++ SCP: set player "MapAudit004" to track coord 3054 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit005" to track coord 940 / 144.7135 / 2, 180.0000deg
 +++ SCP: set player "MapAudit006" to track coord 1946 / 13.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit007" to track coord 1869 / 110.3051 / -3, 0.0000deg
 +++ SCP: set player "MapAudit008" to track coord 2987 / 10.5000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit009" to track coord 3145 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit010" to track coord 2820 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit011" to track coord 1910 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit012" to track coord 2423 / 44.8410 / -2, 0.0000deg
 +++ SCP: set player "MapAudit013" to track coord 703 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit014" to track coord 173 / 234.4000 / 1, 180.0000deg
 +++ SCP: set player "MapAudit015" to track coord 2574 / 228.3210 / 1, 180.0000deg
 +++ SCP: set player "MapAudit016" to track coord 1927 / 66.2010 / -4, 0.0000deg
 +++ SCP: set player "MapAudit017" to track coord 2817 / 80.5310 / 2, 180.0000deg
 +++ SCP: set player "MapAudit018" to track coord 812 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit019" to track coord 2626 / 53.6010 / -2, 0.0000deg
 +++ SCP: set player "MapAudit020" to track coord 2564 / 145.9010 / 1, 180.0000deg
 +++ SCP: set player "MapAudit021" to track coord 2810 / 101.1710 / 3, 180.0000deg
 +++ SCP: set player "MapAudit022" to track coord 418 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit023" to track coord 1043 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit024" to track coord 1818 / 24.9010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit025" to track coord 1926 / 118.8510 / 4, 180.0000deg
 +++ SCP: set player "MapAudit026" to track coord 2470 / 233.2869 / 1, 180.0000deg
 +++ SCP: set player "MapAudit027" to track coord 2615 / 1.0000 / -4, 0.0000deg
 +++ SCP: set player "MapAudit028" to track coord 1708 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit029" to track coord 211 / 6.9000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit030" to track coord 126 / 97.1000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit031" to track coord 72 / 124.4000 / 2, 180.0000deg
 +++ SCP: set player "MapAudit032" to track coord 1259 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit033" to track coord 1927 / 25.4010 / 4, 180.0000deg
 +++ SCP: set player "MapAudit034" to track coord 2783 / 12.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit035" to track coord 1909 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit036" to track coord 940 / 51.0100 / -2, 0.0000deg
 +++ SCP: set player "MapAudit037" to track coord 1776 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit038" to track coord 1845 / 0.7401 / -2, 0.0000deg
 +++ SCP: set player "MapAudit039" to track coord 429 / 49.0100 / 2, 180.0000deg
 +++ SCP: set player "MapAudit040" to track coord 2004 / 62.8010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit041" to track coord 1846 / 21.9746 / 1, 180.0000deg
 +++ SCP: set player "MapAudit042" to track coord 126 / 44.1000 / 4, 180.0000deg
 +++ SCP: set player "MapAudit043" to track coord 1926 / 120.2010 / -1, 0.0000deg
 +++ SCP: set player "MapAudit044" to track coord 72 / 164.0100 / 3, 180.0000deg
 +++ SCP: set player "MapAudit045" to track coord 211 / 28.9273 / 1, 180.0000deg
 +++ SCP: set player "MapAudit046" to track coord 2445 / 54.5010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit047" to track coord 2811 / 68.5010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit048" to track coord 1184 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit049" to track coord 2011 / 49.0010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit050" to track coord 2933 / 0.9817 / -3, 0.0000deg
 +++ SCP: set player "MapAudit051" to track coord 2470 / 233.2869 / 3, 180.0000deg
 +++ SCP: set player "MapAudit052" to track coord 2076 / 68.0110 / 4, 180.0000deg
 +++ SCP: set player "MapAudit053" to track coord 1640 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit054" to track coord 2810 / 102.6210 / 2, 180.0000deg
 +++ SCP: set player "MapAudit055" to track coord 1496 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit056" to track coord 845 / 12.5000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit057" to track coord 2816 / 80.1310 / 2, 180.0000deg
 +++ SCP: set player "MapAudit058" to track coord 429 / 146.0100 / -3, 0.0000deg
 +++ SCP: set player "MapAudit059" to track coord 2533 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit060" to track coord 1777 / 21.0310 / -1, 0.0000deg
 +++ SCP: set player "MapAudit061" to track coord 2468 / 36.4010 / -1, 0.0000deg
 +++ SCP: set player "MapAudit062" to track coord 1576 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit063" to track coord 1869 / 84.2010 / -3, 0.0000deg
LaneCoord: track = 126 (126), lane = -2, offset = -0.0000, s = 108.1034, t = -1.5000, z = -0.0047, h = -0.0000
LaneCoord: track = 1869 (1869), lane = -3, offset = 0.0000, s = 110.3085, t = -5.0000, z = -0.0048, h = 0.0000
LaneCoord: track = 1926 (1926), lane = -1, offset = 0.0000, s = 116.0544, t = -1.5500, z = -0.0049, h = 0.0000
LaneCoord: track = 1927 (1927), lane = -4, offset = 0.0000, s = 66.2044, t = -8.1494, z = -0.0047, h = 0.0024
LaneCoord: track = 812 (812), lane = -1, offset = -0.0000, s = 1.0047, t = -2.3421, z = -0.0048, h = 0.0695
LaneCoord: track = 2564 (2564), lane = 1, offset = 0.0000, s = 145.8977, t = -1.4214, z = -0.0047, h = 3.2034
LaneCoord: track = 418 (418), lane = -1, offset = 0.0000, s = 1.0033, t = -1.7000, z = -0.0048, h = 0.0000
LaneCoord: track = 1043 (1043), lane = -1, offset = -0.0000, s = 1.0034, t = -1.4981, z = -0.0048, h = 0.0078
LaneCoord: track = 1818 (1818), lane = 2, offset = 0.0000, s = 24.8978, t = 4.5006, z = -0.0047, h = 3.1391
LaneCoord: track = 126 (126), lane = -3, offset = -0.0000, s = 97.1034, t = -4.5000, z = -0.0047, h = -0.0000
LaneCoord: track = 72 (72), lane = 2, offset = 0.0000, s = 124.3966, t = 4.7000, z = -0.0048, h = 3.1416
LaneCoord: track = 1845 (1845), lane = -2, offset = 0.0000, s = 0.7435, t = -5.1349, z = -0.0048, h = 0.1926
LaneCoord: track = 429 (429), lane = 2, offset = 0.0000, s = 49.0066, t = 2.1000, z = -0.0049, h = 3.1416
LaneCoord: track = 126 (126), lane = 4, offset = 0.0000, s = 44.0966, t = 8.0000, z = -0.0050, h = 3.1416
LaneCoord: track = 2811 (2811), lane = 3, offset = 0.0000, s = 68.4976, t = 5.3506, z = -0.0046, h = 3.1394
LaneCoord: track = 2933 (2933), lane = -3, offset = -0.0000, s = 0.9851, t = -7.8166, z = -0.0048, h = -0.0021
LaneCoord: track = 2810 (2810), lane = 2, offset = -0.0000, s = 102.6177, t = 3.0474, z = -0.0048, h = 3.2666
LaneCoord: track = 429 (429), lane = -3, offset = 0.0000, s = 146.0100, t = -1.4718, z = -0.0000, h = 0.0197
LaneCoord: track = 1777 (1777), lane = -1, offset = -0.0000, s = 21.0343, t = -1.4205, z = -0.0049, h = -0.0000
LaneCoord: track = 2468 (2468), lane = -1, offset = 0.0000, s = 36.4044, t = -1.4500, z = -0.0052, h = 0.0000
LaneCoord: track = 1869 (1869), lane = -3, offset = 0.0000, s = 84.2044, t = -5.0184, z = -0.0046, h = 0.0038
 +++ SCP: player "MapAudit000": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit001": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit002": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit003": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit004": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit005": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit006": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit007": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit008": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit009": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit010": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit011": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit012": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit013": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit014": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit015": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit016": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit017": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit017": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit017": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit018": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit018": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit018": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit019": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit019": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit019": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit020": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit020": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit020": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit021": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit021": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit021": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit022": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit022": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit022": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit023": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit023": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit023": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit024": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit024": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit024": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit025": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit025": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit025": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit026": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit026": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit026": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit027": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit027": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit027": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit028": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit028": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit028": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit029": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit029": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit029": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit030": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit030": obeyTrafficSigns = "yes"
